card_id,card_name,class
63218,Tamsin Roame,WARLOCK
84007,Conjured Arrow,HUNTER
73462,Flipper Friends,DRUID
69640,Brawl,WARRIOR
71684,Kazakusan,NEUTRAL
72649,Mecha-Shark,MAGE
84399,Anachronos,PALADIN
66866,Onyxia the Broodmother,NEUTRAL
78150,Bibliomite,DEMONHUNTER
72320,Rock Bottom,WARLOCK
86597,Plague Eruption,WARLOCK
70020,Shadow Word: Devour,PRIEST
62486,Venomous Scorpid,NEUTRAL
69586,Battlefiend,DEMONHUNTER
69641,Shield Slam,WARRIOR
68216,Flanking Maneuver,DEMONHUNTER
63038,Druid of the Plains,DRUID
64711,Battleground Battlemaster,NEUTRAL
86383,Lor'themar Theron,NEUTRAL
85052,Underking,DRUID
86573,Crystal Broker,NEUTRAL
62484,Lushwater Scout,NEUTRAL
64465,Gan'arg Glaivesmith,DEMONHUNTER
82088,Obliterate,DEATHKNIGHT
72119,Gone Fishin',ROGUE
76981,Muck Pools,SHAMAN
71228,Whelp Bonker,NEUTRAL
71321,Dun Baldar Bunker,HUNTER
78123,Magnifying Glaive,DEMONHUNTER
78332,Heart Strike,DEATHKNIGHT
63515,Shattering Blast,MAGE
71229,Deep Breath,MAGE
69677,Bloodsail Raider,NEUTRAL
80818,Body Bagger,DEATHKNIGHT
63030,Living Seed (Rank 1),DRUID
69723,Murloc Tinyfin,NEUTRAL
71940,Crushclaw Enforcer,NEUTRAL
69623,Preparation,ROGUE
83089,Timewarden,PALADIN
69598,Cenarius,DRUID
69702,Arcanologist,MAGE
67759,Deliverance,PRIEST
75560,Herald of Nature,DRUID
72007,Blademaster Okani,NEUTRAL
75637,Immolate,WARLOCK
77055,Impending Catastrophe,WARLOCK
62812,Piercing Shot,HUNTER
70241,Irondeep Trogg,NEUTRAL
69513,Wild Growth,DRUID
76329,Faerie Dragon,NEUTRAL
84740,Blood Matriarch Liadrin,PALADIN
78113,Kotori Lightblade,PALADIN
89699,Flamereaper,DEMONHUNTER
63368,Unstable Shadow Blast,WARLOCK
63019,Crossroads Gossiper,NEUTRAL
78633,Possessifier,DEATHKNIGHT
63250,Toad of the Wilds,NEUTRAL
78357,Corrupted Ashbringer,DEATHKNIGHT
69595,Druid of the Claw,DRUID
76297,Animal Companion,HUNTER
86505,Cold Storage,SHAMAN
72650,Seafloor Gateway,MAGE
